volunteer,channel,ETC for EyesOpen,ETC for EyesClosed
S001,Po7.,0.07573705594332743,0.09386394416085009
S001,Po3.,0.07615376601729347,0.09250963642046046
S001,Poz.,0.07729971872070007,0.09105115116157933
S001,Po4.,0.08730076049588499,0.08990519845817273
S001,Po8.,0.0907386186061048,0.081987707052818
S001,O1..,0.08167517449734348,0.0862589853109699
S001,Oz..,0.0786540264610897,0.08677987290342744
S001,O2..,0.08219606208980101,0.08823835816230857
S002,Po7.,0.11647046567350766,0.09667673716012085
S002,Po3.,0.11334514011876237,0.10563600375039067
S002,Poz.,0.11292843004479633,0.07698718616522554
S002,Po4.,0.1245963121158454,0.07313261798103969
S002,Po8.,0.1213668090426086,0.09386394416085009
S002,O1..,0.01104281696010001,0.10553182623189916
S002,Oz..,0.12511719970830296,0.11334514011876237
S002,O2..,0.12751328263360767,0.10907386186061048
S003,Po7.,0.07594541098031045,0.08834253568080008
S003,Po3.,0.07917491405354725,0.09021773101364726
S003,Poz.,0.08125846442337743,0.08688405042191895
S003,Po4.,0.09459318679029066,0.07625794353578498
S003,Po8.,0.08657151786644442,0.08323783727471612
S003,O1..,0.08344619231169914,0.08250859464527555
S003,Oz..,0.0874049380143765,0.0754245233878529
S003,O2..,0.09136368371705386,0.06813209709344724
S004,Po7.,0.07229919783310762,0.0864673403479529
S004,Po3.,0.06636107927909157,0.09480154182727367
S004,Poz.,0.07136160016668402,0.09344723408688405
S004,Po4.,0.061568913428482135,0.09053026356912178
S004,Po8.,0.0743827482029378,0.08615480779247839
S004,O1..,0.07521616835086989,0.08938431086571517
S004,Oz..,0.07136160016668402,0.09230128138347744
S004,O2..,0.08657151786644442,0.08677987290342744
S005,Po7.,0.07615376601729347,0.0775080737576831
S005,Po3.,0.06417335139076988,0.06500677153870195
S005,Poz.,0.0918845713095114,0.09844775497447651
S005,Po4.,0.05229711428273778,0.05344306698614439
S005,Po8.,0.09105115116157933,0.08594645275549537
S005,O1..,0.07313261798103969,0.08344619231169914
S005,Oz..,0.06594436920512553,0.06896551724137931
